MID,MFname,MLname,Phone_no,Email,Department_Course_id
1,Yadu,Krishnan,9412165651,[email],ME-101
2,Manjunath,Swamy,8650505642,[email],ECE-101
3,Gisa,George,7894561230,[email],ECE-103
4,Taranath,Sharma,8979461235,[email],ECE-102
5,Srinath,Kumar,7989455612,[email],IT-102
6,Bhoomika,Patel,7594261538,[email],IT-101
7,Pranayanath,Reddy,7619351789,[email],BIO-101
8,Beena,Mathew,7418529635,[email],CS-102
9,Revathi,Selvarani,8974865153,[email],EEE-101
10,Vijaya,Lakshmi,8456812385,[email],CS-103
11,Tharun,Sridhar,7973812345,[email],ME-102
12,Radha,Rajan,9412645867,[email],CS-101
